,00C,00D,CCC,CCD,CDC,CDD,DCC,DCD,DDC,DDD,user
0,0.0,1.0,95.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,s4m8_usuario2
1,1.0,0.0,95.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,s4m8_usuario7
2,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,s4m8_usuario14
3,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,s4m8_usuario13
4,0.0,1.0,96.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,s4m8_usuario9
5,1.0,0.0,96.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,s4m8_usuario10
6,1.0,0.0,40.0,13.0,20.0,2.0,8.0,5.0,7.0,4.0,s4m8_usuario8
7,1.0,0.0,53.0,0.0,1.0,12.0,11.0,11.0,1.0,10.0,s4m8_usuario1
8,0.0,1.0,56.0,5.0,9.0,3.0,3.0,5.0,6.0,12.0,s4m8_usuario11
9,0.0,1.0,60.0,1.0,2.0,6.0,6.0,6.0,2.0,16.0,s4m8_usuario4
10,0.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,88.0,s4m8_usuario5
11,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,91.0,s4m8_usuario3
12,0.0,1.0,98.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,s4m8_usuario12
13,1.0,0.0,98.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,s4m8_usuario6
14,0.0,1.0,8.0,5.0,6.0,12.0,3.0,12.0,14.0,39.0,s8n3_usuario4
15,0.0,1.0,2.0,11.0,3.0,12.0,7.0,11.0,16.0,37.0,s8n3_usuario9
16,0.0,1.0,29.0,19.0,1.0,6.0,24.0,17.0,1.0,2.0,s8n3_usuario2
17,1.0,0.0,46.0,2.0,33.0,8.0,7.0,0.0,3.0,0.0,s8n3_usuario14
18,1.0,0.0,72.0,0.0,1.0,6.0,5.0,0.0,1.0,14.0,s8n3_usuario7
