"Code","Condition","SVO.Score","Round","Decision","Offer","RT"
31810627,"Intuitive",18.434948822922,1,"Acc",9,9.34400000000005
38452435,"Intuitive",7.81529354676688,1,"Acc",9,20.0940000000001
114251020,"Control",28.4777430083595,1,"Acc",9,7.65700000000015
114251837,"Intuitive",16.260204708312,1,"Acc",7,12.3279999999995
114382235,"Reflective",18.9432630612515,1,"Acc",9,20.8289999999997
114811521,"Reflective",7.81529354676688,1,"Acc",9,10.9529999999995
114812301,"Intuitive",45,1,"Acc",9,3.09400000000005
115850905,"Intuitive",9.57908233476071e-15,1,"Acc",9,5.79700000000048
125290304,"Control",37.4824114277185,1,"Acc",9,10.094
125812308,"Intuitive",26.8725389916558,1,"Acc",9,8.11000000000058
129692408,"Intuitive",20.7332115674668,1,"Acc",9,13.844
131852625,"Control",11.5346206536447,1,"Acc",9,10.9070000000001
135410106,"Intuitive",-5.46187584631396,1,"Acc",9,14.1880000000001
141931012,"Control",35.7617070687069,1,"Acc",9,11.8429999999999
149582652,"Control",33.4325601384009,1,"Acc",9,5.219
161352335,"Control",14.203937953514,1,"Acc",9,14.6410000000001
181652608,"Intuitive",37.0928372970415,1,"Acc",9,9.01599999999962
191850490,"Intuitive",7.81529354676688,1,"Acc",9,8.485
208450435,"Control",7.81529354676688,1,"Acc",9,12.047
208851835,"Control",26.8725389916558,1,"Acc",9,11.75
251292867,"Control",16.6543063769233,1,"Acc",9,9
252652646,"Control",7.81529354676688,1,"Acc",9,7.656
312181449,"Reflective",25.1756871190605,1,"Acc",9,7.45300000000043
316150112,"Reflective",18.1084806779306,1,"Acc",9,12.969
318212509,"Reflective",7.81529354676688,1,"Acc",9,8.21900000000005
381933137,"Reflective",22.9821476918694,1,"Acc",9,13.5
411390749,"Reflective",7.81529354676688,1,"Acc",9,5.75
411850209,"Reflective",24.6148730721051,1,"Rej",5,12.1400000000003
415791916,"Reflective",12.5533665501306,1,"Acc",9,7.25
451310607,"Intuitive",7.81529354676688,1,"Acc",9,10.8600000000006
452690537,"Reflective",16.260204708312,1,"Acc",6,11.6100000000006
491931712,"Intuitive",7.81529354676688,1,"Acc",9,9.70299999999997
618492001,"Control",7.81529354676688,1,"Acc",9,7.75
651010705,"Reflective",23.8387401831717,1,"Acc",9,8.875
1011891815,"Intuitive",22.5670090778746,1,"Acc",9,15.375
1012390559,"Intuitive",37.0136158549098,1,"Acc",9,9.70399999999972
1017181538,"Control",37.4824114277185,1,"Acc",9,17.8440000000001
1052310418,"Reflective",37.4824114277185,1,"Acc",9,13.875
1111560221,"Reflective",28.6104596659652,1,"Acc",9,4.90599999999995
1112691640,"Intuitive",19.942384581697,1,"Acc",9,9.67100000000028
1127120906,"Control",34.8753283446022,1,"Acc",9,21.719
1141292605,"Reflective",37.4824114277185,1,"Acc",7,9.95299999999997
1141812844,"Control",7.81529354676688,1,"Acc",9,7.21900000000005
1142211220,"Control",37.4824114277185,1,"Acc",9,6.73400000000038
1147180702,"Reflective",7.81529354676688,1,"Acc",9,7.17200000000048
1151890521,"Reflective",7.81529354676688,1,"Acc",9,5.4380000000001
1215811002,"Intuitive",46.7357045889284,1,"Acc",9,9.5619999999999
1241952005,"Reflective",16.260204708312,1,"Acc",9,9.3119999999999
1255140310,"Control",26.8725389916558,1,"Acc",9,7.20300000000043
1311351408,"Intuitive",22.5670090778746,1,"Acc",9,5.95299999999998
1311931911,"Reflective",34.8753283446022,1,"Acc",9,9.60899999999992
1311950105,"Control",7.81529354676688,1,"Acc",9,12.8429999999999
1312182935,"Reflective",9.00850374202517,1,"Acc",9,10.2179999999999
1314252327,"Reflective",45,1,"Acc",9,11.2339999999999
1315852607,"Control",37.0928372970415,1,"Acc",9,3.84400000000005
1317123030,"Intuitive",15.2145409623114,1,"Acc",8,12.9840000000004
1351351216,"Intuitive",25.0018116728382,1,"Acc",9,20.7809999999999
1352350311,"Intuitive",-7.81529354676687,1,"Acc",9,20.8909999999996
1391450136,"Intuitive",16.260204708312,1,"Acc",9,6.73499999999967
1391992127,"Control",7.81529354676688,1,"Acc",9,16.1089999999995
1392180105,"Intuitive",32.0053832080835,1,"Acc",9,10.375
1411932811,"Control",36.6129676213405,1,"Acc",9,5.01500000000033
1412182614,"Control",45,1,"Acc",9,12.172
1491112569,"Reflective",29.00641590227,1,"Acc",9,8.17199999999957
1491930790,"Control",5.91392904080057,1,"Acc",9,7.65599999999995
1498290124,"Reflective",4.76364169072618,1,"Rej",9,4.86
1499181630,"Reflective",9.8966719676691,1,"Acc",9,6.6880000000001
1512211934,"Control",32.5279020507988,1,"Acc",9,6.67199999999957
1611011405,"Control",34.8753283446022,1,"Acc",9,13.656
1612181710,"Intuitive",37.0928372970415,1,"Acc",9,4.96900000000005
1681120634,"Control",34.8753283446022,1,"Acc",9,8.32799999999997
1681253002,"Reflective",31.1639506143602,1,"Acc",9,13.4070000000001
1852351249,"Control",23.5899901707433,1,"Acc",9,17.1719999999996
1891852736,"Reflective",13.4778227532413,1,"Acc",9,10.625
1911930583,"Control",15.6514064538554,1,"Acc",9,6.5
